"Daily","Daily Storage (Selected Period)"
"2012-06-30",2.6
"2012-07-01",2.6
"2012-07-02",2.6
"2012-07-03",2.6
"2012-07-04",2.41
"2012-07-05",2.32
"2012-07-06",2.32
"2012-07-07",2.32
"2012-07-08",2.33
"2012-07-09",2.34
"2012-07-10",2.38
"2012-07-11",2.54
"2012-07-12",2.55
"2012-07-13",2.56
"2012-07-14",2.56
"2012-07-15",2.58
"2012-07-16",2.61
"2012-07-17",2.64
"2012-07-18",2.76
"2012-07-19",2.9
"2012-07-20",3.05
"2012-07-21",3.24
"2012-07-22",3.42
"2012-07-23",3.6
"2012-07-24",3.76
"2012-07-25",3.99
"2012-07-26",4.02
"2012-07-27",4.05
"2012-07-28",4.08
"2012-07-29",4.1
"2012-07-30",4.12
"2012-07-31",4.15
"2012-08-01",4.27
"2012-08-02",4.3
"2012-08-03",4.31
"2012-08-04",4.35
"2012-08-05",3.57
"2012-08-06",3.64
"2012-08-07",5.59
"2012-08-08",5.53
"2012-08-09",5.57
"2012-08-10",5.61
"2012-08-11",5.66
"2012-08-12",5.7
"2012-08-13",5.71
"2012-08-14",5.72
"2012-08-15",5.54
"2012-08-16",5.54
"2012-08-17",5.55
"2012-08-18",5.57
"2012-08-19",5.62
"2012-08-20",5.65
"2012-08-21",5.68
"2012-08-22",6.69
"2012-08-23",7.2
"2012-08-24",7.22
"2012-08-25",7.21
"2012-08-26",7.23
"2012-08-27",7.26
"2012-08-28",7.3
"2012-08-29",7.31
"2012-08-30",7.33
"2012-08-31",7.33
"2012-09-01",7.33
"2012-09-02",7.34
"2012-09-03",7.35
"2012-09-04",7.36
"2012-09-05",7.96
"2012-09-06",7.95
"2012-09-07",7.96
"2012-09-08",7.97
"2012-09-09",7.97
"2012-09-10",7.99
"2012-09-11",8.04
"2012-09-12",8.05
"2012-09-13",8.21
"2012-09-14",8.21
"2012-09-15",8.2
"2012-09-16",8.19
"2012-09-17",8.18
"2012-09-18",8.18
"2012-09-19",8.75
"2012-09-20",8.75
"2012-09-21",8.75
"2012-09-22",8.76
"2012-09-23",8.77
"2012-09-24",8.78
"2012-09-25",8.85
"2012-09-26",9.02
"2012-09-27",9
"2012-09-28",8.98
"2012-09-29",8.96
"2012-09-30",8.95
"2012-10-01",8.93
"2012-10-02",8.91
"2012-10-03",8.89
"2012-10-04",8.88
"2012-10-05",8.86
"2012-10-06",8.84
"2012-10-07",8.82
"2012-10-08",8.79
"2012-10-09",8.77
"2012-10-10",8.74
"2012-10-11",8.71
"2012-10-12",8.69
"2012-10-13",8.67
"2012-10-14",8.64
"2012-10-15",8.62
"2012-10-16",8.56
"2012-10-17",8.51
"2012-10-18",8.49
"2012-10-19",8.47
"2012-10-20",8.45
"2012-10-21",8.43
"2012-10-22",8.41
"2012-10-23",8.38
"2012-10-24",8.33
"2012-10-25",8.31
"2012-10-26",8.3
"2012-10-27",8.29
"2012-10-28",8.28
"2012-10-29",8.28
"2012-10-30",8.27
"2012-10-31",8.36
"2012-11-01",8.35
"2012-11-02",8.35
"2012-11-03",8.35
"2012-11-04",8.36
"2012-11-05",8.36
"2012-11-06",8.37
"2012-11-07",8.29
"2012-11-08",8.31
"2012-11-09",8.3
"2012-11-10",8.3
"2012-11-11",8.3
"2012-11-12",8.3
"2012-11-13",8.32
"2012-11-14",8.32
"2012-11-15",8.32
"2012-11-16",8.32
"2012-11-17",8.32
"2012-11-18",8.32
"2012-11-19",8.32
"2012-11-20",8.32
"2012-11-21",8.32
"2012-11-22",8.32
"2012-11-23",8.32
"2012-11-24",8.32
"2012-11-25",8.32
"2012-11-26",8.31
"2012-11-27",8.31
"2012-11-28",8.33
"2012-11-29",8.31
"2012-11-30",8.31
"2012-12-01",8.31
"2012-12-02",8.31
"2012-12-03",8.31
"2012-12-04",8.3
"2012-12-05",8.3
"2012-12-06",8.28
"2012-12-07",8.28
"2012-12-08",8.28
"2012-12-09",8.28
"2012-12-10",8.28
"2012-12-11",8.28
"2012-12-12",8.28
"2012-12-13",8.28
"2012-12-14",8.28
"2012-12-15",8.28
"2012-12-16",8.28
"2012-12-17",8.28
"2012-12-18",8.27
"2012-12-19",8.2
"2012-12-20",8.2
"2012-12-21",8.2
"2012-12-22",8.2
"2012-12-23",8.2
"2012-12-24",8.2
"2012-12-25",8.2
"2012-12-26",8.14
"2012-12-27",8.12
"2012-12-28",8.12
"2012-12-29",8.12
"2012-12-30",8.12
"2012-12-31",8.12
"2013-01-01",8.05
"2013-01-02",8.05
"2013-01-03",8.05
"2013-01-04",8.04
"2013-01-05",8.03
"2013-01-06",8.01
"2013-01-07",7.99
"2013-01-08",7.98
"2013-01-09",7.98
"2013-01-10",7.96
"2013-01-11",7.93
"2013-01-12",7.91
"2013-01-13",7.88
"2013-01-14",7.85
"2013-01-15",7.82
"2013-01-16",7.79
"2013-01-17",7.76
"2013-01-18",7.72
"2013-01-19",7.69
"2013-01-20",7.66
"2013-01-21",7.65
"2013-01-22",7.62
"2013-01-23",7.6
"2013-01-24",7.57
"2013-01-25",7.55
"2013-01-26",7.54
"2013-01-27",7.53
"2013-01-28",7.52
"2013-01-29",7.51
"2013-01-30",7.49
"2013-01-31",7.48
"2013-02-01",6.67
"2013-02-02",6.63
"2013-02-03",6.59
"2013-02-04",6.56
"2013-02-05",6.53
"2013-02-06",6.5
"2013-02-07",6.47
"2013-02-08",6.44
"2013-02-09",6.41
"2013-02-10",6.39
"2013-02-11",6.36
"2013-02-12",6.34
"2013-02-13",6.31
"2013-02-14",6.28
"2013-02-15",6.26
"2013-02-16",6.22
"2013-02-17",6.18
"2013-02-18",6.15
"2013-02-19",6.13
"2013-02-20",6.11
"2013-02-21",6.08
"2013-02-22",6.04
"2013-02-23",5.99
"2013-02-24",5.94
"2013-02-25",5.89
"2013-02-26",5.85
"2013-02-27",5.81
"2013-02-28",5.78
"2013-03-01",5.73
"2013-03-02",5.68
"2013-03-03",5.64
"2013-03-04",5.61
"2013-03-05",5.57
"2013-03-06",5.59
"2013-03-07",5.55
"2013-03-08",5.45
"2013-03-09",5.39
"2013-03-10",5.35
"2013-03-11",5.32
"2013-03-12",5.25
"2013-03-13",5.21
"2013-03-14",5.17
"2013-03-15",5.12
"2013-03-16",5.07
"2013-03-17",5.05
"2013-03-18",5
"2013-03-19",4.96
"2013-03-20",4.92
"2013-03-21",4.88
"2013-03-22",4.84
"2013-03-23",4.83
"2013-03-24",4.76
"2013-03-25",4.71
"2013-03-26",4.67
"2013-03-27",4.63
"2013-03-28",4.58
"2013-03-29",4.53
"2013-03-30",4.48
"2013-03-31",4.46
"2013-04-01",4.45
"2013-04-02",2.1
"2013-04-03",2.09
"2013-04-04",2.07
"2013-04-05",2.06
"2013-04-06",4.17
"2013-04-07",2.05
"2013-04-08",2.04
"2013-04-09",4.16
"2013-04-10",2.04
"2013-04-11",4.15
"2013-04-12",2.03
"2013-04-13",4.13
"2013-04-14",2.01
"2013-04-15",2.01
"2013-04-16",3.77
"2013-04-17",3.74
"2013-04-18",1.99
"2013-04-19",3.67
"2013-04-20",3.63
"2013-04-21",1.96
"2013-04-22",1.96
"2013-04-23",3.38
"2013-04-24",3.38
"2013-04-25",3.33
"2013-04-26",1.93
"2013-04-27",3.3
"2013-04-28",1.92
"2013-04-29",1.91
"2013-04-30",3.23
"2013-05-01",3.2
"2013-05-02",3.17
"2013-05-03",3.13
"2013-05-04",3.09
"2013-05-05",3.05
"2013-05-06",3.01
"2013-05-07",2.98
"2013-05-08",2.94
"2013-05-09",2.89
"2013-05-10",2.84
"2013-05-11",2.78
"2013-05-12",2.76
"2013-05-13",2.72
"2013-05-14",2.68
"2013-05-15",2.65
"2013-05-16",2.62
"2013-05-17",1.72
"2013-05-18",1.72
"2013-05-19",1.71
"2013-05-20",1.7
"2013-05-21",2.48
"2013-05-22",2.47
"2013-05-23",1.68
"2013-05-24",1.68
"2013-05-25",2.32
"2013-05-26",1.67
"2013-05-27",2.31
"2013-05-28",1.66
"2013-05-29",1.65
"2013-05-30",2.23
"2013-05-31",2.21
"2013-06-01",2.19
"2013-06-02",2.17
"2013-06-03",1.63
"2013-06-04",1.63
"2013-06-05",2.1
"2013-06-06",1.63
"2013-06-07",2
"2013-06-08",1.98
"2013-06-09",1.97
"2013-06-10",1.97
"2013-06-11",1.97
"2013-06-12",1.96
"2013-06-13",1.95
"2013-06-14",1.93
"2013-06-15",1.92
"2013-06-16",1.93
"2013-06-17",1.93
"2013-06-18",1.93
"2013-06-19",1.93
"2013-06-20",1.87
"2013-06-21",1.69
"2013-06-22",1.96
"2013-06-23",1.69
"2013-06-24",1.7
"2013-06-25",2.02
"2013-06-26",2.04
"2013-06-27",0.2
"2013-06-28",1.87
"2013-06-29",2.16
"2013-06-30",1.88
"2013-07-01",1.89
"2013-07-02",2.35
"2013-07-03",2.38
"2013-07-04",2.39
"2013-07-05",2.31
"2013-07-06",2.31
"2013-07-07",2.33
"2013-07-08",2.35
"2013-07-09",2.36
"2013-07-10",2.47
"2013-07-11",2.51
"2013-07-12",1.87
"2013-07-13",2.53
"2013-07-14",1.89
"2013-07-15",1.89
"2013-07-16",2.98
"2013-07-17",2.73
"2013-07-18",2.17
"2013-07-19",2.17
"2013-07-20",3.02
"2013-07-21",2.2
"2013-07-22",2.21
"2013-07-23",3.68
"2013-07-24",3.69
"2013-07-25",2.25
"2013-07-26",2.26
"2013-07-27",3.88
"2013-07-28",2.39
"2013-07-29",4.04
"2013-07-30",4.1
"2013-07-31",4.19
"2013-08-01",2.73
"2013-08-02",2.81
"2013-08-03",4.45
"2013-08-04",2.83
"2013-08-05",4.43
"2013-08-06",4.46
"2013-08-07",4.55
"2013-08-08",3
"2013-08-09",4.63
"2013-08-10",4.67
"2013-08-11",4.69
"2013-08-12",3.97
"2013-08-13",4.72
"2013-08-14",3.15
"2013-08-15",2.4
"2013-08-16",2.41
"2013-08-17",5.4
"2013-08-18",2.46
"2013-08-19",2.49
"2013-08-20",5.96
"2013-08-21",6.03
"2013-08-22",5.35
"2013-08-23",2.68
"2013-08-24",2.7
"2013-08-25",5.93
"2013-08-26",6.03
"2013-08-27",6.76
"2013-08-28",6.69
"2013-08-29",2.76
"2013-08-30",2.9
"2013-08-31",6.91
"2013-09-01",2.93
"2013-09-02",2.92
"2013-09-03",7.33
"2013-09-04",7.33
"2013-09-05",0.18
"2013-09-06",2.91
"2013-09-07",2.91
"2013-09-08",2.9
"2013-09-09",2.89
"2013-09-10",2.89
"2013-09-11",7.96
"2013-09-12",2.87
"2013-09-13",7.2
"2013-09-14",7.94
"2013-09-15",2.85
"2013-09-16",2.84
"2013-09-17",8.1
"2013-09-18",8.09
"2013-09-19",2.84
"2013-09-20",2.83
"2013-09-21",8.08
"2013-09-22",2.82
"2013-09-23",3.48
"2013-09-24",2.8
"2013-09-25",8.27
"2013-09-26",2.78
"2013-09-27",2.77
"2013-09-28",2.76
"2013-09-29",8.23
"2013-09-30",8.22
"2013-10-01",8.23
"2013-10-02",7.4
"2013-10-03",0.87
"2013-10-04",2.74
"2013-10-05",2.74
"2013-10-06",2.75
"2013-10-07",7.42
"2013-10-08",8.09
"2013-10-09",8.15
"2013-10-10",2.77
"2013-10-11",2.77
"2013-10-12",8.16
"2013-10-13",2.76
"2013-10-14",2.76
"2013-10-15",7.91
"2013-10-16",7.9
"2013-10-17",2.74
"2013-10-18",7.15
"2013-10-19",7.15
"2013-10-20",8.11
"2013-10-21",8.11
"2013-10-22",8.88
"2013-10-23",8.11
"2013-10-24",3.5
"2013-10-25",2.75
"2013-10-26",2.77
"2013-10-27",7.55
"2013-10-28",2.81
"2013-10-29",3.58
"2013-10-30",8.4
"2013-10-31",8.41
"2013-11-01",3.59
"2013-11-02",8.41
"2013-11-03",8.41
"2013-11-04",8.41
"2013-11-05",3.6
"2013-11-06",8.98
"2013-11-07",3.6
"2013-11-08",3.6
"2013-11-09",3.6
"2013-11-10",3.6
"2013-11-11",3.6
"2013-11-12",8.4
"2013-11-13",8.4
"2013-11-14",3.6
"2013-11-15",3.6
"2013-11-16",3.6
"2013-11-17",3.6
"2013-11-18",3.6
"2013-11-19",8.37
"2013-11-20",8.37
"2013-11-21",3.59
"2013-11-22",3.59
"2013-11-23",3.59
"2013-11-24",8.36
"2013-11-25",3.59
"2013-11-26",8.36
"2013-11-27",8.34
"2013-11-28",2.82
"2013-11-29",2.82
"2013-11-30",2.82
"2013-12-01",3.58
"2013-12-02",2.81
"2013-12-03",8.33
"2013-12-04",7.57
"2013-12-05",2.82
"2013-12-06",7.59
"2013-12-07",8.35
"2013-12-08",2.82
"2013-12-09",2.82
"2013-12-10",8.35
"2013-12-11",8.35
"2013-12-12",5.7
"2013-12-13",3.58
"2013-12-14",8.33
"2013-12-15",3.57
"2013-12-16",3.57
"2013-12-17",8.3
"2013-12-18",8.3
"2013-12-19",8.29
"2013-12-20",3.57
"2013-12-21",3.56
"2013-12-22",3.56
"2013-12-23",8.28
"2013-12-24",8.28
"2013-12-25",3.56
"2013-12-26",3.55
"2013-12-27",8.04
"2013-12-28",3.55
"2013-12-29",3.55
"2013-12-30",3.55
"2013-12-31",8.04
"2014-01-01",7.96
"2014-01-02",7.96
"2014-01-03",3.55
"2014-01-04",7.96
"2014-01-05",7.92
"2014-01-06",3.54
"2014-01-07",7.82
"2014-01-08",7.82
"2014-01-09",7.77
"2014-01-10",3.54
"2014-01-11",7.77
"2014-01-12",3.53
"2014-01-13",3.53
"2014-01-14",7.76
"2014-01-15",7.75
"2014-01-16",7.74
"2014-01-17",3.51
"2014-01-18",3.5
"2014-01-19",3.49
"2014-01-20",3.48
"2014-01-21",7.61
"2014-01-22",7.59
"2014-01-23",3.46
"2014-01-24",3.44
"2014-01-25",3.43
"2014-01-26",3.42
"2014-01-27",3.4
"2014-01-28",7.45
"2014-01-29",7.42
"2014-01-30",7.39
"2014-01-31",3.36
"2014-02-01",3.35
"2014-02-02",3.34
"2014-02-03",3.33
"2014-02-04",7.23
"2014-02-05",7.22
"2014-02-06",4.65
"2014-02-07",3.3
"2014-02-08",3.3
"2014-02-09",3.29
"2014-02-10",3.29
"2014-02-11",7.1
"2014-02-12",7.05
"2014-02-13",7.04
"2014-02-14",3.26
"2014-02-15",3.26
"2014-02-16",7.04
"2014-02-17",3.26
"2014-02-18",6.96
"2014-02-19",6.9
"2014-02-20",3.25
"2014-02-21",3.25
"2014-02-22",3.24
"2014-02-23",3.24
"2014-02-24",6.75
"2014-02-25",6.75
"2014-02-26",4.22
"2014-02-27",0.73
"2014-02-28",3.24
"2014-03-01",3.25
"2014-03-02",3.26
"2014-03-03",6.67
"2014-03-04",6.67
"2014-03-05",6.69
"2014-03-06",3.27
"2014-03-07",3.28
"2014-03-08",3.28
"2014-03-09",3.28
"2014-03-10",6.62
"2014-03-11",3.28
"2014-03-12",6.61
"2014-03-13",6.6
"2014-03-14",3.27
"2014-03-15",3.27
"2014-03-16",6.53
"2014-03-17",6.46
"2014-03-18",6.45
"2014-03-19",6.43
"2014-03-20",6.41
"2014-03-21",6.38
"2014-03-22",6.36
"2014-03-23",6.32
"2014-03-24",6.28
"2014-03-25",6.24
"2014-03-26",6.23
"2014-03-27",3.16
"2014-03-28",3.17
"2014-03-29",3.14
"2014-03-30",3.13
"2014-03-31",5.99
"2014-04-01",5.98
"2014-04-02",5.95
"2014-04-03",3.39
"2014-04-04",5.35
"2014-04-05",2.57
"2014-04-06",5.34
"2014-04-07",5.67
"2014-04-08",5.66
"2014-04-09",5.63
"2014-04-10",3
"2014-04-11",2.99
"2014-04-12",5.49
"2014-04-13",5.44
"2014-04-14",5.4
"2014-04-15",5.37
"2014-04-16",5.32
"2014-04-17",0.06
"2014-04-18",4.85
"2014-04-19",4.82
"2014-04-20",4.79
"2014-04-21",5.11
"2014-04-22",4.75
"2014-04-23",5.06
"2014-04-24",2.57
"2014-04-25",4.98
"2014-04-26",4.94
"2014-04-27",4.91
"2014-04-28",4.88
"2014-04-29",4.84
"2014-04-30",4.8
"2014-05-01",2.3
"2014-05-02",2.28
"2014-05-03",2.24
"2014-05-04",4.63
"2014-05-05",4.6
"2014-05-06",2.76
"2014-05-07",2.12
"2014-05-08",2.1
"2014-05-09",4.46
"2014-05-10",4.43
"2014-05-11",4.39
"2014-05-12",4.36
"2014-05-13",4.34
"2014-05-14",1.95
"2014-05-15",1.93
"2014-05-16",4.28
"2014-05-17",4.25
"2014-05-18",4.23
"2014-05-19",4.19
"2014-05-20",4.16
"2014-05-21",1.78
"2014-05-22",1.75
"2014-05-23",4.07
"2014-05-24",4.05
"2014-05-25",4.03
"2014-05-26",4.01
"2014-05-27",4.01
"2014-05-28",0.27
"2014-05-29",0.27
"2014-05-30",3.93
"2014-05-31",3.89
"2014-06-01",3.87
"2014-06-02",3.84
"2014-06-03",3.81
"2014-06-04",1.47
"2014-06-05",1.44
"2014-06-06",3.48
"2014-06-07",3.45
"2014-06-08",3.41
"2014-06-09",3.6
"2014-06-10",3.57
"2014-06-11",3.32
"2014-06-12",3.5
"2014-06-13",3.25
"2014-06-14",3.22
"2014-06-15",3.19
"2014-06-16",3.36
"2014-06-17",3.33
"2014-06-18",1.05
"2014-06-19",1.04
"2014-06-20",3.29
"2014-06-21",3.29
"2014-06-22",3.29
"2014-06-23",3.28
"2014-06-24",3.27
"2014-06-25",3.26
"2014-06-26",3.04
"2014-06-27",3.02
"2014-06-28",3.01
"2014-06-29",3.2
"2014-06-30",3.19
"2014-07-01",3.17
"2014-07-02",2.96
"2014-07-03",0.87
"2014-07-04",2.94
"2014-07-05",2.92
"2014-07-06",3.11
"2014-07-07",3.09
"2014-07-08",3.08
"2014-07-09",3.06
"2014-07-10",3.05
"2014-07-11",0.77
"2014-07-12",3.02
"2014-07-13",3
"2014-07-14",3
"2014-07-15",3
"2014-07-16",3.01
"2014-07-17",0.76
"2014-07-18",3.05
"2014-07-19",3.07
"2014-07-20",3.11
"2014-07-21",3.21
"2014-07-22",3.68
"2014-07-23",4.56
"2014-07-24",3.54
"2014-07-25",6.28
"2014-07-26",6.07
"2014-07-27",5.83
"2014-07-28",5.76
"2014-07-29",5.77
"2014-07-30",5.87
"2014-07-31",6.14
"2014-08-01",6.13
"2014-08-02",6.2
"2014-08-03",5.78
"2014-08-04",6.32
"2014-08-05",6.76
"2014-08-06",8.24
"2014-08-07",8.13
"2014-08-08",7.95
"2014-08-09",7.7
"2014-08-10",7.26
"2014-08-11",6.84
"2014-08-12",6.6
"2014-08-13",6.5
"2014-08-14",6.41
"2014-08-15",6.37
"2014-08-16",6.5
"2014-08-17",6.55
"2014-08-18",6.48
"2014-08-19",6.5
"2014-08-20",6.51
"2014-08-21",6.5
"2014-08-22",6.5
"2014-08-23",6.54
"2014-08-24",6.6
"2014-08-25",6.65
"2014-08-26",6.68
"2014-08-27",6.7
"2014-08-28",6.72
"2014-08-29",6.07
"2014-08-30",6.11
"2014-08-31",6.8
"2014-09-01",6.82
"2014-09-02",6.23
"2014-09-03",7.06
"2014-09-04",7.15
"2014-09-05",2.9
"2014-09-06",2.95
"2014-09-07",2.99
"2014-09-08",7.65
"2014-09-09",3.03
"2014-09-10",6.9
"2014-09-11",7.75
"2014-09-12",7.76
"2014-09-13",7.76
"2014-09-14",7.77
"2014-09-15",7.77
"2014-09-16",8.08
"2014-09-17",1.01
"2014-09-18",5.31
"2014-09-19",8.07
"2014-09-20",8.08
"2014-09-21",8.14
"2014-09-22",8.54
"2014-09-23",8.56
"2014-09-24",3.85
"2014-09-25",8.54
"2014-09-26",3.83
"2014-09-27",8.5
"2014-09-28",8.48
"2014-09-29",8.46
"2014-09-30",8.43
"2014-10-01",8.52
"2014-10-02",6.31
"2014-10-03",6.29
"2014-10-04",6.28
"2014-10-05",6.26
"2014-10-06",8.99
"2014-10-07",8.89
"2014-10-08",8.87
"2014-10-09",6.2
"2014-10-10",8.23
"2014-10-11",7.69
"2014-10-12",7.21
"2014-10-13",7.19
"2014-10-14",7.22
"2014-10-15",7.35
"2014-10-16",7.6
"2014-10-17",7.19
"2014-10-18",7.35
"2014-10-19",8.12
"2014-10-20",8.18
"2014-10-21",7.56
"2014-10-22",0.85
"2014-10-23",0.85
"2014-10-24",3.49
"2014-10-25",3.48
"2014-10-26",3.47
"2014-10-27",8.25
"2014-10-28",8.25
"2014-10-29",8.25
"2014-10-30",7.56
"2014-10-31",8.25
"2014-11-01",8.25
"2014-11-02",2.77
"2014-11-03",8.2
"2014-11-04",5.61
"2014-11-05",0.87
"2014-11-06",0.17
"2014-11-07",2.77
"2014-11-08",0.17
"2014-11-09",0.17
"2014-11-10",8.16
"2014-11-11",4.86
"2014-11-12",4.86
"2014-11-13",8.15
"2014-11-14",2.75
"2014-11-15",2.75
"2014-11-16",2.75
"2014-11-17",8.13
"2014-11-18",8.13
"2014-11-19",8.13
"2014-11-20",7.43
"2014-11-21",2.73
"2014-11-22",2.73
"2014-11-23",2.73
"2014-11-24",8.09
"2014-11-25",2.73
"2014-11-26",8.09
"2014-11-27",5.52
"2014-11-28",8.06
"2014-11-29",8.06
"2014-11-30",8.05
"2014-12-01",8.04
"2014-12-02",8.03
"2014-12-03",8.02
"2014-12-04",8.01
"2014-12-05",7.99
"2014-12-06",7.98
"2014-12-07",7.97
"2014-12-08",7.99
"2014-12-09",7.94
"2014-12-10",7.93
"2014-12-11",7.91
"2014-12-12",7.21
"2014-12-13",7.19
"2014-12-14",7.17
"2014-12-15",7.87
"2014-12-16",7.84
"2014-12-17",7.1
"2014-12-18",5.25
"2014-12-19",7.77
"2014-12-20",7.75
"2014-12-21",7.73
"2014-12-22",7.71
"2014-12-23",7.69
"2014-12-24",7.67
"2014-12-25",4.36
"2014-12-26",6.87
"2014-12-27",7.6
"2014-12-28",6.82
"2014-12-29",7.48
"2014-12-30",6.77
