"Daily","Daily Storage (Selected Period)"
"2014-12-31",7.49
"2015-01-01",7.47
"2015-01-02",6.7
"2015-01-03",6.68
"2015-01-04",6.66
"2015-01-05",7.39
"2015-01-06",6.61
"2015-01-07",6.58
"2015-01-08",4.76
"2015-01-09",6.53
"2015-01-10",6.51
"2015-01-11",6.48
"2015-01-12",7.18
"2015-01-13",7.16
"2015-01-14",7.13
"2015-01-15",7.1
"2015-01-16",6.36
"2015-01-17",6.34
"2015-01-18",7.04
"2015-01-19",6.97
"2015-01-20",6.94
"2015-01-21",6.92
"2015-01-22",6.23
"2015-01-23",6.86
"2015-01-24",6.83
"2015-01-25",6.81
"2015-01-26",6.77
"2015-01-27",6.74
"2015-01-28",6.71
"2015-01-29",4.17
"2015-01-30",3.21
"2015-01-31",3.21
"2015-02-01",3.2
"2015-02-02",6.61
"2015-02-03",3.19
"2015-02-04",6.55
"2015-02-05",6.53
"2015-02-06",6.51
"2015-02-07",6.48
"2015-02-08",6.46
"2015-02-09",6.44
"2015-02-10",6.42
"2015-02-11",3.88
"2015-02-12",3.86
"2015-02-13",3.16
"2015-02-14",6.33
"2015-02-15",6.3
"2015-02-16",6.27
"2015-02-17",3.14
"2015-02-18",6.26
"2015-02-19",6.16
"2015-02-20",6.16
"2015-02-21",6.13
"2015-02-22",6.1
"2015-02-23",6.07
"2015-02-24",6.04
"2015-02-25",6.03
"2015-02-26",0.57
"2015-02-27",5.94
"2015-02-28",5.91
"2015-03-01",5.88
"2015-03-02",5.85
"2015-03-03",5.83
"2015-03-04",5.82
"2015-03-05",3.02
"2015-03-06",3.03
"2015-03-07",3.03
"2015-03-08",3.03
"2015-03-09",5.7
"2015-03-10",5.7
"2015-03-11",5.67
"2015-03-12",5.65
"2015-03-13",3.02
"2015-03-14",5.6
"2015-03-15",5.57
"2015-03-16",5.55
"2015-03-17",5.52
"2015-03-18",3.01
"2015-03-19",2.55
"2015-03-20",2.57
"2015-03-21",4.98
"2015-03-22",5.36
"2015-03-23",5.33
"2015-03-24",2.57
"2015-03-25",5.27
"2015-03-26",4.84
"2015-03-27",4.81
"2015-03-28",2.56
"2015-03-29",2.56
"2015-03-30",5.11
"2015-03-31",5.11
"2015-04-01",2.92
"2015-04-02",2.58
"2015-04-03",5.01
"2015-04-04",4.97
"2015-04-05",4.94
"2015-04-06",4.91
"2015-04-07",4.88
"2015-04-08",4.84
"2015-04-09",2.51
"2015-04-10",2.5
"2015-04-11",2.49
"2015-04-12",2.48
"2015-04-13",4.64
"2015-04-14",4.37
"2015-04-15",4.61
"2015-04-16",4.57
"2015-04-17",2.45
"2015-04-18",2.44
"2015-04-19",2.43
"2015-04-20",4.35
"2015-04-21",4.34
"2015-04-22",4.09
"2015-04-23",2.6
"2015-04-24",2.58
"2015-04-25",2.57
"2015-04-26",2.55
"2015-04-27",4.11
"2015-04-28",4.1
"2015-04-29",2.51
"2015-04-30",4.07
"2015-05-01",2.34
"2015-05-02",2.33
"2015-05-03",2.33
"2015-05-04",3.91
"2015-05-05",3.78
"2015-05-06",3.88
"2015-05-07",3.73
"2015-05-08",2.32
"2015-05-09",2.32
"2015-05-10",2.32
"2015-05-11",3.72
"2015-05-12",3.71
"2015-05-13",3.69
"2015-05-14",3.58
"2015-05-15",3.55
"2015-05-16",3.54
"2015-05-17",3.54
"2015-05-18",3.6
"2015-05-19",3.49
"2015-05-20",2.37
"2015-05-21",3.55
"2015-05-22",3.45
"2015-05-23",3.43
"2015-05-24",3.48
"2015-05-25",3.48
"2015-05-26",3.39
"2015-05-27",3.37
"2015-05-28",3.43
"2015-05-29",2.23
"2015-05-30",2.23
"2015-05-31",3.3
"2015-06-01",3.36
"2015-06-02",3.29
"2015-06-03",3.32
"2015-06-04",3.29
"2015-06-05",3.27
"2015-06-06",3.22
"2015-06-07",3.2
"2015-06-08",3.17
"2015-06-09",3.12
"2015-06-10",3.1
"2015-06-11",3.08
"2015-06-12",3.07
"2015-06-13",3.05
"2015-06-14",3.03
"2015-06-15",3.02
"2015-06-16",3
"2015-06-17",2.98
"2015-06-18",2.96
"2015-06-19",2.95
"2015-06-20",2.94
"2015-06-21",2.93
"2015-06-22",2.92
"2015-06-23",2.96
"2015-06-24",3.02
"2015-06-25",3.05
"2015-06-26",3.1
"2015-06-27",3.16
"2015-06-28",3.18
"2015-06-29",3.2
"2015-06-30",3.2
"2015-07-01",3.2
"2015-07-02",3.21
"2015-07-03",3.2
"2015-07-04",3.2
"2015-07-05",3.2
"2015-07-06",3.2
"2015-07-07",3.2
"2015-07-08",3.24
"2015-07-09",3.15
"2015-07-10",3.25
"2015-07-11",3.62
"2015-07-12",4.36
"2015-07-13",4.95
"2015-07-14",4.87
"2015-07-15",4.62
"2015-07-16",4.43
"2015-07-17",4.25
"2015-07-18",4.14
"2015-07-19",4.09
"2015-07-20",4.02
"2015-07-21",3.99
"2015-07-22",3.94
"2015-07-23",3.74
"2015-07-24",3.86
"2015-07-25",4.01
"2015-07-26",4.03
"2015-07-27",4.18
"2015-07-28",4.18
"2015-07-29",3.93
"2015-07-30",3.9
"2015-07-31",3.82
"2015-08-01",3.74
"2015-08-02",3.7
"2015-08-03",3.91
"2015-08-04",3.96
"2015-08-05",3.89
"2015-08-06",4.31
"2015-08-07",4.29
"2015-08-08",4.26
"2015-08-09",4.3
"2015-08-10",4.3
"2015-08-11",4.02
"2015-08-12",4.33
"2015-08-13",4.34
"2015-08-14",4.39
"2015-08-15",4.42
"2015-08-16",4.46
"2015-08-17",4.6
"2015-08-18",4.77
"2015-08-19",5.07
"2015-08-20",5.32
"2015-08-21",5.47
"2015-08-22",5.58
"2015-08-23",5.64
"2015-08-24",5.69
"2015-08-25",5.71
"2015-08-26",5.74
"2015-08-27",3.65
"2015-08-28",5.98
"2015-08-29",6.08
"2015-08-30",6.14
"2015-08-31",6.28
"2015-09-01",6.38
"2015-09-02",6.46
"2015-09-03",6.52
"2015-09-04",6.5
"2015-09-05",6.44
"2015-09-06",6.35
"2015-09-07",6.32
"2015-09-08",6.33
"2015-09-09",6.33
"2015-09-10",6.04
"2015-09-11",6.31
"2015-09-12",6.32
"2015-09-13",6.3
"2015-09-14",6.29
"2015-09-15",6.28
"2015-09-16",6.28
"2015-09-17",0.09
"2015-09-18",6.4
"2015-09-19",6.47
"2015-09-20",6.75
"2015-09-21",6.99
"2015-09-22",6.91
"2015-09-23",6.51
"2015-09-24",6.67
"2015-09-25",7.28
"2015-09-26",7.33
"2015-09-27",7.36
"2015-09-28",7.92
"2015-09-29",7.89
"2015-09-30",7.86
"2015-10-01",7.83
"2015-10-02",7.81
"2015-10-03",7.78
"2015-10-04",7.75
"2015-10-05",7.15
"2015-10-06",7.11
"2015-10-07",7.07
"2015-10-08",2.25
"2015-10-09",7
"2015-10-10",6.97
"2015-10-11",6.95
"2015-10-12",6.92
"2015-10-13",6.89
"2015-10-14",6.85
"2015-10-15",1.69
"2015-10-16",6.76
"2015-10-17",6.72
"2015-10-18",6.66
"2015-10-19",6.6
"2015-10-20",6.54
"2015-10-21",6.49
"2015-10-22",4.93
"2015-10-23",6.38
"2015-10-24",6.33
"2015-10-25",6.29
"2015-10-26",6.25
"2015-10-27",6.21
"2015-10-28",6.18
"2015-10-29",4.72
"2015-10-30",6.13
"2015-10-31",6.1
"2015-11-01",6.06
"2015-11-02",6.03
"2015-11-03",5.91
"2015-11-04",5.98
"2015-11-05",0.4
"2015-11-06",5.94
"2015-11-07",5.91
"2015-11-08",5.86
"2015-11-09",5.83
"2015-11-10",5.81
"2015-11-11",4.02
"2015-11-12",4.02
"2015-11-13",5.79
"2015-11-14",5.78
"2015-11-15",5.77
"2015-11-16",5.76
"2015-11-17",5.76
"2015-11-18",5.75
"2015-11-19",5.74
"2015-11-20",5.73
"2015-11-21",5.73
"2015-11-22",5.72
"2015-11-23",5.72
"2015-11-24",5.72
"2015-11-25",1.79
"2015-11-26",1.79
"2015-11-27",5.71
"2015-11-28",5.7
"2015-11-29",5.7
"2015-11-30",5.7
"2015-12-01",5.69
"2015-12-02",5.69
"2015-12-03",5.69
"2015-12-04",5.69
"2015-12-05",5.68
"2015-12-06",5.68
"2015-12-07",5.68
"2015-12-08",5.67
"2015-12-09",5.67
"2015-12-10",5.31
"2015-12-11",5.3
"2015-12-12",5.66
"2015-12-13",5.66
"2015-12-14",5.69
"2015-12-15",5.65
"2015-12-16",5.64
"2015-12-17",5.63
"2015-12-18",5.62
"2015-12-19",5.61
"2015-12-20",5.61
"2015-12-21",5.6
"2015-12-22",5.6
"2015-12-23",5.6
"2015-12-24",4.24
"2015-12-25",5.59
"2015-12-26",5.58
"2015-12-27",5.57
"2015-12-28",5.57
"2015-12-29",5.56
"2015-12-30",4.2
"2015-12-31",5.54
"2016-01-01",4.24
"2016-01-02",5.58
"2016-01-03",5.57
"2016-01-04",5.55
"2016-01-05",5.54
"2016-01-06",0.44
"2016-01-07",0.43
"2016-01-08",1.77
"2016-01-09",5.45
"2016-01-10",1.76
"2016-01-11",5.45
"2016-01-12",5.43
"2016-01-13",5.42
"2016-01-14",5.4
"2016-01-15",1.75
"2016-01-16",5.37
"2016-01-17",5.36
"2016-01-18",5.35
"2016-01-19",5.32
"2016-01-20",5.31
"2016-01-21",5.31
"2016-01-22",5.29
"2016-01-23",5.28
"2016-01-24",5.26
"2016-01-25",5.24
"2016-01-26",5.23
"2016-01-27",5.21
"2016-01-28",1.74
"2016-01-29",1.74
"2016-01-30",5.21
"2016-01-31",1.73
"2016-02-01",5.1
"2016-02-02",5.1
"2016-02-03",1.73
"2016-02-04",4.76
"2016-02-05",1.73
"2016-02-06",5.09
"2016-02-07",1.73
"2016-02-08",5.01
"2016-02-09",5.01
"2016-02-10",5.01
"2016-02-11",1.72
"2016-02-12",1.72
"2016-02-13",5
"2016-02-14",1.72
"2016-02-15",4.86
"2016-02-16",1.71
"2016-02-17",1.71
"2016-02-18",4.85
"2016-02-19",1.38
"2016-02-20",4.85
"2016-02-21",4.85
"2016-02-22",4.84
"2016-02-23",4.52
"2016-02-24",1.37
"2016-02-25",4.39
"2016-02-26",1.37
"2016-02-27",4.71
"2016-02-28",1.68
"2016-02-29",1.6
"2016-03-01",4.59
"2016-03-02",4.59
"2016-03-03",4.58
"2016-03-04",4.56
"2016-03-05",4.54
"2016-03-06",4.52
"2016-03-07",4.94
"2016-03-08",4.48
"2016-03-09",4.46
"2016-03-10",4.43
"2016-03-11",4.41
"2016-03-12",4.38
"2016-03-13",4.36
"2016-03-14",4.34
"2016-03-15",4.33
"2016-03-16",4.3
"2016-03-17",4.27
"2016-03-18",4.25
"2016-03-19",2.98
"2016-03-20",2.96
"2016-03-21",2.94
"2016-03-22",4.18
"2016-03-23",4.15
"2016-03-24",2.87
"2016-03-25",4.11
"2016-03-26",4.09
"2016-03-27",4.07
"2016-03-28",4.06
"2016-03-29",4.03
"2016-03-30",4.01
"2016-03-31",3.99
"2016-04-01",3.96
"2016-04-02",3.94
"2016-04-03",3.91
"2016-04-04",3.87
"2016-04-05",3.84
"2016-04-06",3.82
"2016-04-07",3.51
"2016-04-08",3.76
"2016-04-09",3.73
"2016-04-10",3.7
"2016-04-11",3.67
"2016-04-12",3.64
"2016-04-13",3.62
"2016-04-14",2.37
"2016-04-15",3.56
"2016-04-16",3.52
"2016-04-17",3.48
"2016-04-18",3.45
"2016-04-19",3.42
"2016-04-20",3.39
"2016-04-21",3.35
"2016-04-22",3.32
"2016-04-23",3.28
"2016-04-24",3.24
"2016-04-25",3.2
"2016-04-26",3.15
"2016-04-27",3.1
"2016-04-28",3.08
"2016-04-29",2.99
"2016-04-30",2.96
"2016-05-01",2.94
"2016-05-02",2.88
"2016-05-03",2.84
"2016-05-04",2.81
"2016-05-05",1.76
"2016-05-06",2.78
"2016-05-07",2.76
"2016-05-08",2.74
"2016-05-09",2.73
"2016-05-10",2.71
"2016-05-11",2.7
"2016-05-12",2.69
"2016-05-13",2.67
"2016-05-14",2.66
"2016-05-15",2.63
"2016-05-16",2.62
"2016-05-17",2.59
"2016-05-18",2.55
"2016-05-19",1.25
"2016-05-20",1.24
"2016-05-21",2.54
"2016-05-22",1.22
"2016-05-23",2.31
"2016-05-24",2.29
"2016-05-25",2.28
"2016-05-26",2.25
"2016-05-27",2.21
"2016-05-28",2.17
"2016-05-29",2.13
"2016-05-30",2.08
"2016-05-31",2.03
"2016-06-01",1.96
"2016-06-02",1.9
"2016-06-03",1.85
"2016-06-04",1.81
"2016-06-05",1.77
"2016-06-06",1.73
"2016-06-07",1.69
"2016-06-08",1.68
"2016-06-09",1.92
"2016-06-10",1.91
"2016-06-11",1.89
"2016-06-12",1.9
"2016-06-13",1.85
"2016-06-14",1.81
"2016-06-15",1.62
"2016-06-16",1.6
"2016-06-17",1.13
"2016-06-18",1.77
"2016-06-19",1.14
"2016-06-20",1.66
"2016-06-21",1.66
"2016-06-22",1.66
"2016-06-23",1.65
"2016-06-24",1.66
"2016-06-25",1.66
"2016-06-26",1.65
"2016-06-27",1.64
"2016-06-28",1.63
"2016-06-29",1.63
"2016-06-30",1.13
"2016-07-01",1.61
"2016-07-02",1.6
"2016-07-03",1.59
"2016-07-04",1.58
"2016-07-05",1.59
"2016-07-06",1.46
"2016-07-07",1.51
"2016-07-08",1.75
"2016-07-09",1.76
"2016-07-10",1.76
"2016-07-11",1.8
"2016-07-12",1.84
"2016-07-13",1.86
"2016-07-14",1.57
"2016-07-15",1.91
"2016-07-16",1.94
"2016-07-17",1.99
"2016-07-18",2.04
"2016-07-19",2.2
"2016-07-20",2.32
"2016-07-21",1.13
"2016-07-22",2.45
"2016-07-23",2.53
"2016-07-24",2.6
"2016-07-25",2.67
"2016-07-26",2.75
"2016-07-27",2.84
"2016-07-28",2.89
"2016-07-29",2.99
"2016-07-30",3.07
"2016-07-31",3.15
"2016-08-01",3.21
"2016-08-02",3.28
"2016-08-03",3.67
"2016-08-04",3.97
"2016-08-05",4.33
"2016-08-06",4.39
"2016-08-07",4.5
"2016-08-08",4.43
"2016-08-09",4.37
"2016-08-10",4.14
"2016-08-11",2.2
"2016-08-12",2.23
"2016-08-13",4.21
"2016-08-14",0.92
"2016-08-15",0.92
"2016-08-16",5.02
"2016-08-17",3.38
"2016-08-18",5.02
"2016-08-19",5.14
"2016-08-20",5.28
"2016-08-21",5.34
"2016-08-22",5.32
"2016-08-23",5.32
"2016-08-24",3.55
"2016-08-25",2.9
"2016-08-26",5.47
"2016-08-27",5.57
"2016-08-28",5.64
"2016-08-29",5.66
"2016-08-30",5.7
"2016-08-31",5.74
"2016-09-01",5.16
"2016-09-02",2.76
"2016-09-03",6.8
"2016-09-04",2.77
"2016-09-05",2.76
"2016-09-06",6.79
"2016-09-07",2.75
"2016-09-08",6.22
"2016-09-09",2.18
"2016-09-10",6.79
"2016-09-11",2.76
"2016-09-12",2.24
"2016-09-13",6.86
"2016-09-14",6.88
"2016-09-15",3
"2016-09-16",3
"2016-09-17",7.05
"2016-09-18",2.33
"2016-09-19",2.34
"2016-09-20",7.23
"2016-09-21",5.15
"2016-09-22",0.27
"2016-09-23",2.36
"2016-09-24",7.23
"2016-09-25",2.35
"2016-09-26",2.35
"2016-09-27",7.63
"2016-09-28",7.69
"2016-09-29",3.23
"2016-09-30",7.77
"2016-10-01",7.79
"2016-10-02",3.28
"2016-10-03",3.28
"2016-10-04",8.12
"2016-10-05",8.08
"2016-10-06",0.28
"2016-10-07",2.51
"2016-10-08",8.11
"2016-10-09",7.36
"2016-10-10",2.53
"2016-10-11",8.12
"2016-10-12",2.52
"2016-10-13",8.11
"2016-10-14",8.13
"2016-10-15",8.13
"2016-10-16",8.13
"2016-10-17",8.11
"2016-10-18",8.11
"2016-10-19",5.92
"2016-10-20",0.28
"2016-10-21",0.28
"2016-10-22",8.12
"2016-10-23",1.04
"2016-10-24",0.28
"2016-10-25",8.03
"2016-10-26",8.03
"2016-10-27",2.41
"2016-10-28",2.41
"2016-10-29",8.02
"2016-10-30",2.41
"2016-10-31",8.02
"2016-11-01",7.98
"2016-11-02",7.98
"2016-11-03",3.17
"2016-11-04",7.98
"2016-11-05",7.98
"2016-11-06",3.17
"2016-11-07",7.93
"2016-11-08",7.93
"2016-11-09",7.92
"2016-11-10",7.9
"2016-11-11",7.9
"2016-11-12",7.89
"2016-11-13",7.88
"2016-11-14",7.88
"2016-11-15",7.88
"2016-11-16",7.87
"2016-11-17",5.74
"2016-11-18",7.87
"2016-11-19",7.86
"2016-11-20",7.86
"2016-11-21",7.86
"2016-11-22",7.86
"2016-11-23",7.86
"2016-11-24",3.15
"2016-11-25",3.15
"2016-11-26",7.84
"2016-11-27",7.84
"2016-11-28",7.83
"2016-11-29",7.83
"2016-11-30",7.83
"2016-12-01",7.82
"2016-12-02",7.81
"2016-12-03",7.81
"2016-12-04",7.81
"2016-12-05",7.8
"2016-12-06",7.8
"2016-12-07",7.8
"2016-12-08",7.78
"2016-12-09",7.78
"2016-12-10",7.77
"2016-12-11",7.77
"2016-12-12",7.77
"2016-12-13",7.77
"2016-12-14",7.75
"2016-12-15",7.74
"2016-12-16",7.74
"2016-12-17",7.74
"2016-12-18",7.73
"2016-12-19",7.72
"2016-12-20",7.71
"2016-12-21",7.71
"2016-12-22",6.95
"2016-12-23",6.94
"2016-12-24",7.69
"2016-12-25",6.92
"2016-12-26",6.91
"2016-12-27",7.65
"2016-12-28",5.54
"2016-12-29",7.62
"2016-12-30",7.61
"2016-12-31",7.59
"2017-01-01",7.58
"2017-01-02",7.56
"2017-01-03",7.55
"2017-01-04",5.44
"2017-01-05",5.41
"2017-01-06",7.49
"2017-01-07",7.48
"2017-01-08",7.46
"2017-01-09",7.45
"2017-01-10",7.43
"2017-01-11",7.41
"2017-01-12",5.3
"2017-01-13",7.01
"2017-01-14",7.34
"2017-01-15",7.32
"2017-01-16",7.3
"2017-01-17",7.28
"2017-01-18",7.25
"2017-01-19",5.15
"2017-01-20",7.2
"2017-01-21",7.19
"2017-01-22",7.17
"2017-01-23",7.14
"2017-01-24",7.12
"2017-01-25",5.01
"2017-01-26",4.98
"2017-01-27",7.04
"2017-01-28",7.02
"2017-01-29",6.99
"2017-01-30",6.96
"2017-01-31",6.94
"2017-02-01",6.25
"2017-02-02",4.81
"2017-02-03",6.86
"2017-02-04",6.83
"2017-02-05",6.81
"2017-02-06",6.79
"2017-02-07",6.76
"2017-02-08",6.74
"2017-02-09",6.08
"2017-02-10",6.06
"2017-02-11",6.69
"2017-02-12",6.02
"2017-02-13",5.99
"2017-02-14",6.61
"2017-02-15",6.59
"2017-02-16",2.9
"2017-02-17",2.89
"2017-02-18",6.5
"2017-02-19",6.47
"2017-02-20",6.44
"2017-02-21",6.41
"2017-02-22",6.38
"2017-02-23",6.35
"2017-02-24",6.32
"2017-02-25",6.29
"2017-02-26",6.25
"2017-02-27",6.22
"2017-02-28",6.19
"2017-03-01",6.16
"2017-03-02",4.08
"2017-03-03",6.1
"2017-03-04",6.07
"2017-03-05",6.05
"2017-03-06",6.02
"2017-03-07",5.99
"2017-03-08",5.96
"2017-03-09",5.93
"2017-03-10",5.9
"2017-03-11",5.89
"2017-03-12",5.86
"2017-03-13",5.83
"2017-03-14",5.81
"2017-03-15",5.8
"2017-03-16",5.8
"2017-03-17",5.72
"2017-03-18",5.7
"2017-03-19",5.67
"2017-03-20",5.64
"2017-03-21",5.61
"2017-03-22",5.57
"2017-03-23",5.54
"2017-03-24",5.5
"2017-03-25",5.46
"2017-03-26",5.43
"2017-03-27",5.4
"2017-03-28",5.37
"2017-03-29",5.36
"2017-03-30",4.84
"2017-03-31",4.81
"2017-04-01",5.26
"2017-04-02",4.75
"2017-04-03",5.16
"2017-04-04",5.12
"2017-04-05",5.09
"2017-04-06",3.09
"2017-04-07",5.04
"2017-04-08",4.98
"2017-04-09",4.93
"2017-04-10",4.89
"2017-04-11",4.85
"2017-04-12",4.81
"2017-04-13",2.46
"2017-04-14",4.71
"2017-04-15",4.68
"2017-04-16",4.64
"2017-04-17",4.61
"2017-04-18",4.56
"2017-04-19",4.52
"2017-04-20",4.48
"2017-04-21",4.45
"2017-04-22",4.4
"2017-04-23",4.36
"2017-04-24",4.32
"2017-04-25",4.28
"2017-04-26",4.23
"2017-04-27",4.2
"2017-04-28",4.15
"2017-04-29",4.12
"2017-04-30",4.07
"2017-05-01",4.04
"2017-05-02",3.99
"2017-05-03",3.95
"2017-05-04",3.92
"2017-05-05",3.88
"2017-05-06",3.84
"2017-05-07",3.81
"2017-05-08",3.78
"2017-05-09",3.75
"2017-05-10",1.92
"2017-05-11",1.87
"2017-05-12",3.66
"2017-05-13",3.62
"2017-05-14",3.6
"2017-05-15",3.56
"2017-05-16",3.54
"2017-05-17",3.51
"2017-05-18",1.55
"2017-05-19",3.44
"2017-05-20",3.41
"2017-05-21",3.38
"2017-05-22",3.35
"2017-05-23",3.33
"2017-05-24",3.29
"2017-05-25",1.5
"2017-05-26",3.27
"2017-05-27",3.25
"2017-05-28",3.22
"2017-05-29",3.2
"2017-05-30",3.18
"2017-05-31",2
"2017-06-01",3.15
"2017-06-02",3.12
"2017-06-03",3.09
"2017-06-04",3.06
"2017-06-05",3.02
"2017-06-06",2.99
"2017-06-07",2.96
"2017-06-08",1.18
"2017-06-09",2.89
"2017-06-10",2.86
"2017-06-11",2.82
"2017-06-12",2.79
"2017-06-13",2.76
"2017-06-14",2.76
"2017-06-15",2.7
"2017-06-16",0.96
"2017-06-17",2.65
"2017-06-18",2.62
"2017-06-19",2.59
"2017-06-20",2.58
"2017-06-21",2.57
"2017-06-22",0.85
"2017-06-23",2.57
"2017-06-24",2.54
"2017-06-25",2.54
"2017-06-26",2.54
"2017-06-27",2.53
"2017-06-28",2.52
"2017-06-29",2.55
"2017-06-30",2.56
